Date,Open,Close
1987-04-13,0.2017,0.1953
1987-04-14,0.1953,0.1985
1987-04-15,0.2001,0.2027
1987-04-16,0.2027,0.208
1987-04-20,0.208,0.2022
1987-04-21,0.2022,0.2054
1987-04-22,0.2054,0.208
1987-04-23,0.208,0.208
1987-04-24,0.208,0.2091
1987-04-27,0.2091,0.2091
1987-04-28,0.2091,0.2244
1987-04-29,0.2244,0.218
1987-04-30,0.218,0.2196
1987-05-01,0.2196,0.2217
1987-05-04,0.2217,0.2259
1987-05-05,0.2265,0.2444
1987-05-06,0.2444,0.2386
1987-05-07,0.2386,0.2497
1987-05-08,0.2502,0.2671
1987-05-11,0.2671,0.2597
1987-05-12,0.2597,0.2508
1987-05-13,0.2523,0.2571
1987-05-14,0.2571,0.2592
1987-05-15,0.2587,0.2518
1987-05-18,0.2518,0.2434
1987-05-19,0.2434,0.2349
1987-05-20,0.2339,0.2312
1987-05-21,0.2318,0.2354
1987-05-22,0.2354,0.2286
1987-05-26,0.2286,0.2312
1987-05-27,0.2312,0.2312
1987-05-28,0.2312,0.2455
1987-05-29,0.2455,0.2434
1987-06-01,0.2434,0.2386
1987-06-02,0.2386,0.2376
1987-06-03,0.2386,0.2391
1987-06-04,0.2391,0.2376
1987-06-05,0.2376,0.2307
1987-06-08,0.2307,0.2318
1987-06-09,0.2318,0.2302
1987-06-10,0.2302,0.2186
1987-06-11,0.2222,0.2059
1987-06-12,0.2059,0.2075
1987-06-15,0.2075,0.2075
1987-06-16,0.2075,0.2117
1987-06-17,0.2127,0.2191
1987-06-18,0.2186,0.2215
1987-06-19,0.2222,0.2207
1987-06-22,0.2217,0.2191
1987-06-23,0.2191,0.217
1987-06-24,0.218,0.2212
1987-06-25,0.2207,0.2207
1987-06-26,0.2212,0.2212
1987-06-29,0.2212,0.2201
1987-06-30,0.2207,0.2154
1987-07-01,0.2149,0.2164
1987-07-02,0.217,0.2112
1987-07-06,0.2106,0.2059
1987-07-07,0.2054,0.1906
1987-07-08,0.1922,0.1969
1987-07-09,0.198,0.2022
1987-07-10,0.2011,0.2048
1987-07-13,0.2048,0.2096
1987-07-14,0.2112,0.2217
1987-07-15,0.2217,0.2159
1987-07-16,0.2164,0.2154
1987-07-17,0.2154,0.2159
1987-07-20,0.2154,0.2101
1987-07-21,0.2101,0.2096
1987-07-22,0.2096,0.2112
1987-07-23,0.2112,0.2064
1987-07-24,0.2069,0.208
1987-07-27,0.208,0.2106
1987-07-28,0.2117,0.2101
1987-07-29,0.2101,0.2096
1987-07-30,0.2096,0.2048
1987-07-31,0.2038,0.1985
1987-08-03,0.1985,0.1937
1987-08-04,0.1937,0.198
1987-08-05,0.1985,0.2054
1987-08-06,0.2059,0.2133
1987-08-07,0.2133,0.2186
1987-08-10,0.2191,0.2186
1987-08-11,0.2196,0.2143
1987-08-12,0.2143,0.2112
1987-08-13,0.2112,0.2175
1987-08-14,0.2175,0.2186
1987-08-17,0.2186,0.2201
1987-08-18,0.2186,0.2164
1987-08-19,0.2164,0.2164
1987-08-20,0.2164,0.2222
1987-08-21,0.2217,0.2259
1987-08-24,0.2259,0.236
1987-08-25,0.2381,0.2423
1987-08-26,0.2423,0.2439
1987-08-27,0.2439,0.2444
1987-08-28,0.2449,0.2539
1987-08-31,0.2529,0.2508
1987-09-01,0.2492,0.2397
1987-09-02,0.2376,0.2428
1987-09-03,0.2455,0.2434
1987-09-04,0.2434,0.2365
1987-09-08,0.236,0.2354
1987-09-09,0.2365,0.2381
1987-09-10,0.2391,0.2418
1987-09-11,0.2418,0.2455
1987-09-14,0.246,0.2518
1987-09-15,0.2523,0.2489
1987-09-16,0.2492,0.2465
1987-09-17,0.2471,0.2449
1987-09-18,0.2449,0.2428
1987-09-21,0.2259,0.2259
1987-09-22,0.2259,0.2418
1987-09-23,0.2439,0.2545
1987-09-24,0.2534,0.2587
1987-09-25,0.2597,0.2618
1987-09-28,0.2618,0.2703
1987-09-29,0.2724,0.2713
1987-09-30,0.2703,0.2798
1987-10-01,0.2798,0.2893
1987-10-02,0.2914,0.3062
1987-10-05,0.3104,0.3336
1987-10-06,0.3336,0.3115
1987-10-07,0.3125,0.3083
1987-10-08,0.3094,0.3041
1987-10-09,0.3051,0.303
1987-10-12,0.3041,0.302
1987-10-13,0.3051,0.3094
1987-10-14,0.3094,0.3009
1987-10-15,0.2977,0.2977
1987-10-16,0.2977,0.2735
1987-10-19,0.2597,0.1911
1987-10-20,0.1943,0.2027
1987-10-21,0.2186,0.2391
1987-10-22,0.2397,0.2249
1987-10-23,0.2217,0.2038
1987-10-26,0.1964,0.1658
1987-10-27,0.1721,0.1742
1987-10-28,0.1689,0.1742
1987-10-29,0.1742,0.2017
1987-10-30,0.2101,0.2101
1987-11-02,0.208,0.2122
1987-11-03,0.208,0.2027
1987-11-04,0.1985,0.2059
1987-11-05,0.2069,0.2133
1987-11-06,0.2122,0.2006
1987-11-09,0.1974,0.1985
1987-11-10,0.1964,0.1985
1987-11-11,0.2006,0.2069
1987-11-12,0.2143,0.2112
1987-11-13,0.2112,0.2038
1987-11-16,0.2059,0.2017
1987-11-17,0.1974,0.1974
1987-11-18,0.2006,0.2027
1987-11-19,0.2038,0.1953
1987-11-20,0.1922,0.2006
1987-11-23,0.1995,0.2017
1987-11-24,0.2048,0.2006
1987-11-25,0.2006,0.1943
1987-11-27,0.1943,0.1911
1987-11-30,0.1869,0.189
1987-12-01,0.1879,0.1848
1987-12-02,0.1837,0.1858
1987-12-03,0.1869,0.1705
1987-12-04,0.17,0.1774
1987-12-07,0.1816,0.1827
1987-12-08,0.1827,0.2006
1987-12-09,0.1995,0.1953
1987-12-10,0.1922,0.2006
1987-12-11,0.2017,0.2027
1987-12-14,0.2027,0.2143
1987-12-15,0.2164,0.2164
1987-12-16,0.2133,0.2291
1987-12-17,0.2312,0.2196
1987-12-18,0.2217,0.2196
1987-12-21,0.2217,0.2175
1987-12-22,0.2175,0.2217
1987-12-23,0.2249,0.2249
1987-12-24,0.2249,0.2249
1987-12-28,0.2238,0.2164
1987-12-29,0.2164,0.2302
1987-12-30,0.2302,0.2354
1987-12-31,0.2333,0.2291
1988-01-04,0.2312,0.2365
1988-01-05,0.2418,0.2407
1988-01-06,0.2418,0.2471
1988-01-07,0.2449,0.2555
1988-01-08,0.2545,0.2365
1988-01-11,0.2354,0.2444
1988-01-12,0.2449,0.2397
1988-01-13,0.2365,0.2397
1988-01-14,0.2418,0.2376
1988-01-15,0.2492,0.2439
1988-01-18,0.2449,0.2418
1988-01-19,0.2365,0.2418
1988-01-20,0.2397,0.2281
1988-01-21,0.2291,0.2323
1988-01-22,0.2349,0.2275
1988-01-25,0.2291,0.2354
1988-01-26,0.2323,0.2302
1988-01-27,0.2312,0.2354
1988-01-28,0.2365,0.2386
1988-01-29,0.2386,0.2354
1988-02-01,0.2397,0.2333
1988-02-02,0.2333,0.2354
1988-02-03,0.2354,0.2228
1988-02-04,0.2238,0.2154
1988-02-05,0.2196,0.2175
1988-02-08,0.2143,0.2186
1988-02-09,0.2207,0.2228
1988-02-10,0.2238,0.227
1988-02-11,0.2281,0.2312
1988-02-12,0.2312,0.2333
1988-02-16,0.2323,0.2428
1988-02-17,0.2449,0.2428
1988-02-18,0.2418,0.2449
1988-02-19,0.246,0.2481
1988-02-22,0.2481,0.2481
1988-02-23,0.2481,0.2513
1988-02-24,0.2513,0.2529
1988-02-25,0.2523,0.2455
1988-02-26,0.246,0.246
1988-02-29,0.2471,0.2508
1988-03-01,0.2523,0.2492
1988-03-02,0.2492,0.2513
1988-03-03,0.2534,0.2576
1988-03-04,0.2576,0.2566
1988-03-07,0.2576,0.2645
1988-03-08,0.2661,0.2698
1988-03-09,0.2682,0.2703
1988-03-10,0.2713,0.265
1988-03-11,0.264,0.264
1988-03-14,0.2629,0.2687
1988-03-15,0.2692,0.264
1988-03-16,0.265,0.2735
1988-03-17,0.2745,0.2698
1988-03-18,0.2692,0.246
1988-03-21,0.2471,0.2481
1988-03-22,0.2481,0.2545
1988-03-23,0.2608,0.2492
1988-03-24,0.2481,0.2386
1988-03-25,0.2397,0.237
1988-03-28,0.2344,0.2402
1988-03-29,0.2418,0.2386
1988-03-30,0.2397,0.2312
1988-03-31,0.2302,0.2386
1988-04-04,0.2365,0.2333
1988-04-05,0.2344,0.2365
1988-04-06,0.2365,0.2455
1988-04-07,0.246,0.2418
1988-04-08,0.2428,0.2449
1988-04-11,0.2471,0.2428
1988-04-12,0.2418,0.2354
1988-04-13,0.2365,0.2407
1988-04-14,0.2344,0.2238
1988-04-15,0.2249,0.2291
1988-04-18,0.2281,0.2312
1988-04-19,0.2312,0.2291
1988-04-20,0.2291,0.2302
1988-04-21,0.2323,0.2296
1988-04-22,0.2302,0.2333
1988-04-25,0.2333,0.2328
1988-04-26,0.2354,0.2354
1988-04-27,0.2354,0.2344
1988-04-28,0.2344,0.2339
1988-04-29,0.2323,0.2302
1988-05-02,0.2302,0.2323
1988-05-03,0.2333,0.2386
1988-05-04,0.2397,0.2413
1988-05-05,0.2397,0.2407
1988-05-06,0.2397,0.2418
1988-05-09,0.2418,0.2418
1988-05-10,0.2418,0.2407
1988-05-11,0.2386,0.2354
1988-05-12,0.2354,0.2365
1988-05-13,0.2386,0.2397
1988-05-16,0.2397,0.246
1988-05-17,0.2492,0.2449
1988-05-18,0.2449,0.2397
1988-05-19,0.2365,0.2407
1988-05-20,0.2418,0.2376
1988-05-23,0.2376,0.2323
1988-05-24,0.2323,0.2397
1988-05-25,0.2386,0.2354
1988-05-26,0.2365,0.237
1988-05-27,0.2376,0.2344
1988-05-31,0.2344,0.2449
1988-06-01,0.246,0.2502
1988-06-02,0.2513,0.2492
1988-06-03,0.2492,0.2513
1988-06-06,0.2513,0.2566
1988-06-07,0.2576,0.2576
1988-06-08,0.2566,0.2618
1988-06-09,0.2629,0.2608
1988-06-10,0.2608,0.2629
1988-06-13,0.264,0.2634
1988-06-14,0.2661,0.2661
1988-06-15,0.265,0.2703
1988-06-16,0.2671,0.2682
1988-06-17,0.2682,0.2661
1988-06-20,0.265,0.265
1988-06-21,0.264,0.2703
1988-06-22,0.2745,0.283
1988-06-23,0.283,0.2787
1988-06-24,0.2787,0.2756
1988-06-27,0.2756,0.2703
1988-06-28,0.2703,0.2777
1988-06-29,0.2787,0.2777
1988-06-30,0.2798,0.283
1988-07-01,0.283,0.2872
1988-07-05,0.2851,0.294
1988-07-06,0.2946,0.2903
1988-07-07,0.2882,0.2903
1988-07-08,0.2872,0.2893
1988-07-11,0.2903,0.2819
1988-07-12,0.283,0.2772
1988-07-13,0.2766,0.2819
1988-07-14,0.2819,0.283
1988-07-15,0.283,0.283
1988-07-18,0.284,0.2851
1988-07-19,0.284,0.2787
1988-07-20,0.2808,0.2703
1988-07-21,0.2692,0.2576
1988-07-22,0.2566,0.2608
1988-07-25,0.2618,0.2555
1988-07-26,0.2449,0.2449
1988-07-27,0.246,0.2434
1988-07-28,0.2428,0.246
1988-07-29,0.2471,0.2513
1988-08-01,0.2523,0.2471
1988-08-02,0.2471,0.2428
1988-08-03,0.2418,0.2376
1988-08-04,0.2376,0.2344
1988-08-05,0.2344,0.2259
1988-08-08,0.227,0.2249
1988-08-09,0.2238,0.2186
1988-08-10,0.2164,0.2133
1988-08-11,0.2154,0.2186
1988-08-12,0.2186,0.2196
1988-08-15,0.2196,0.2143
1988-08-16,0.2133,0.2217
1988-08-17,0.2217,0.2217
1988-08-18,0.2228,0.2228
1988-08-19,0.2228,0.2133
1988-08-22,0.2122,0.2027
1988-08-23,0.2038,0.2085
1988-08-24,0.2091,0.2175
1988-08-25,0.2122,0.2143
1988-08-26,0.2143,0.217
1988-08-29,0.2196,0.2201
1988-08-30,0.2196,0.2164
1988-08-31,0.2175,0.2112
1988-09-01,0.2091,0.2064
1988-09-02,0.2101,0.2175
1988-09-06,0.2175,0.2196
1988-09-07,0.2207,0.2186
1988-09-08,0.2175,0.2196
1988-09-09,0.2186,0.2281
1988-09-12,0.227,0.227
1988-09-13,0.2249,0.2281
1988-09-14,0.2318,0.2281
1988-09-15,0.2281,0.2207
1988-09-16,0.2207,0.2196
1988-09-19,0.2217,0.2186
1988-09-20,0.2196,0.2249
1988-09-21,0.2259,0.227
1988-09-22,0.2281,0.2302
1988-09-23,0.2302,0.227
1988-09-26,0.227,0.2212
1988-09-27,0.2196,0.2196
1988-09-28,0.2207,0.2238
1988-09-29,0.2228,0.2238
1988-09-30,0.2228,0.2207
1988-10-03,0.2164,0.217
1988-10-04,0.2175,0.2159
1988-10-05,0.2164,0.2122
1988-10-06,0.2122,0.2112
1988-10-07,0.2112,0.2101
1988-10-10,0.2112,0.208
1988-10-11,0.2101,0.2101
1988-10-12,0.2091,0.2138
1988-10-13,0.2127,0.2175
1988-10-14,0.2196,0.2164
1988-10-17,0.2164,0.2196
1988-10-18,0.2186,0.2217
1988-10-19,0.2259,0.2249
1988-10-20,0.2228,0.2259
1988-10-21,0.2238,0.2238
1988-10-24,0.2249,0.2196
1988-10-25,0.2196,0.2133
1988-10-26,0.2122,0.2101
1988-10-27,0.208,0.2091
1988-10-28,0.208,0.2091
1988-10-31,0.208,0.2069
1988-11-01,0.2069,0.2059
1988-11-02,0.2059,0.1995
1988-11-03,0.1995,0.1995
1988-11-04,0.1964,0.1964
1988-11-07,0.1964,0.1974
1988-11-08,0.1995,0.2054
1988-11-09,0.2027,0.2101
1988-11-10,0.2101,0.2069
1988-11-11,0.2048,0.2011
1988-11-14,0.2027,0.2048
1988-11-15,0.2048,0.1985
1988-11-16,0.199,0.1953
1988-11-17,0.1953,0.1943
1988-11-18,0.1953,0.1969
1988-11-21,0.1943,0.1943
1988-11-22,0.1943,0.1943
1988-11-23,0.1953,0.198
1988-11-25,0.1953,0.1959
1988-11-28,0.1953,0.1985
1988-11-29,0.1985,0.2006
1988-11-30,0.1995,0.1995
1988-12-01,0.2006,0.2069
1988-12-02,0.2048,0.2101
1988-12-05,0.2101,0.2091
1988-12-06,0.2091,0.2101
1988-12-07,0.2091,0.208
1988-12-08,0.208,0.2069
1988-12-09,0.2059,0.2069
1988-12-12,0.2059,0.2001
1988-12-13,0.1995,0.2017
1988-12-14,0.2017,0.2043
1988-12-15,0.2069,0.2069
1988-12-16,0.2059,0.2101
1988-12-19,0.2138,0.2143
1988-12-20,0.217,0.2164
1988-12-21,0.2175,0.2207
1988-12-22,0.2217,0.2196
1988-12-23,0.2186,0.2196
1988-12-27,0.2196,0.2186
1988-12-28,0.2196,0.2207
1988-12-29,0.2196,0.2249
1988-12-30,0.2259,0.2249
1989-01-03,0.2259,0.2265
1989-01-04,0.2259,0.2291
1989-01-05,0.2312,0.2254
1989-01-06,0.2259,0.2238
1989-01-09,0.2238,0.2217
1989-01-10,0.2207,0.2196
1989-01-11,0.2191,0.2217
1989-01-12,0.2207,0.2217
1989-01-13,0.2217,0.2238
1989-01-16,0.2249,0.2244
1989-01-17,0.2222,0.2175
1989-01-18,0.2186,0.2175
1989-01-19,0.2207,0.2259
1989-01-20,0.2259,0.2286
1989-01-23,0.2281,0.2238
1989-01-24,0.2238,0.2228
1989-01-25,0.2238,0.2238
1989-01-26,0.2222,0.2291
1989-01-27,0.2286,0.2339
1989-01-30,0.2344,0.2471
1989-01-31,0.2492,0.2518
1989-02-01,0.2513,0.2502
1989-02-02,0.2513,0.2571
1989-02-03,0.2555,0.2576
1989-02-06,0.2566,0.2555
1989-02-07,0.256,0.2624
1989-02-08,0.2618,0.264
1989-02-09,0.2618,0.2692
1989-02-10,0.2661,0.2613
1989-02-13,0.2597,0.2587
1989-02-14,0.2613,0.2545
1989-02-15,0.2555,0.2629
1989-02-16,0.264,0.265
1989-02-17,0.2661,0.264
1989-02-21,0.2629,0.2608
1989-02-22,0.2597,0.2534
1989-02-23,0.2545,0.255
1989-02-24,0.2545,0.2481
1989-02-27,0.2481,0.2523
1989-02-28,0.2534,0.2513
1989-03-01,0.2534,0.2502
1989-03-02,0.2502,0.2566
1989-03-03,0.2566,0.2608
1989-03-06,0.2608,0.2618
1989-03-07,0.2523,0.2259
1989-03-08,0.227,0.2217
1989-03-09,0.2228,0.2186
1989-03-10,0.2175,0.2186
1989-03-13,0.2196,0.2228
1989-03-14,0.2249,0.2228
1989-03-15,0.2228,0.2122
1989-03-16,0.2143,0.2164
1989-03-17,0.2122,0.1964
1989-03-20,0.1959,0.1964
1989-03-21,0.1974,0.2106
1989-03-22,0.2091,0.2069
1989-03-23,0.2059,0.2122
1989-03-27,0.2112,0.2101
1989-03-28,0.2122,0.2101
1989-03-29,0.2101,0.2091
1989-03-30,0.2101,0.2106
1989-03-31,0.2112,0.2106
1989-04-03,0.2112,0.2122
1989-04-04,0.2122,0.2112
1989-04-05,0.2112,0.2127
1989-04-06,0.2133,0.2164
1989-04-07,0.2164,0.2164
1989-04-10,0.2164,0.217
1989-04-11,0.2175,0.217
1989-04-12,0.2186,0.2032
1989-04-13,0.2017,0.2059
1989-04-14,0.208,0.2143
1989-04-17,0.2164,0.2175
1989-04-18,0.2217,0.2249
1989-04-19,0.2323,0.2318
1989-04-20,0.2323,0.2365
1989-04-21,0.2365,0.2333
1989-04-24,0.2323,0.2328
1989-04-25,0.2344,0.2312
1989-04-26,0.2323,0.2281
1989-04-27,0.2281,0.2312
1989-04-28,0.2312,0.236
1989-05-01,0.2339,0.2307
1989-05-02,0.2312,0.2281
1989-05-03,0.2281,0.2281
1989-05-04,0.2291,0.2217
1989-05-05,0.2249,0.2196
1989-05-08,0.2196,0.2175
1989-05-09,0.2186,0.2238
1989-05-10,0.2259,0.2281
1989-05-11,0.2291,0.2281
1989-05-12,0.2307,0.2291
1989-05-15,0.2286,0.2312
1989-05-16,0.2312,0.2376
1989-05-17,0.2381,0.2423
1989-05-18,0.2418,0.246
1989-05-19,0.2455,0.246
1989-05-22,0.246,0.2502
1989-05-23,0.246,0.2391
1989-05-24,0.237,0.2428
1989-05-25,0.2428,0.2428
1989-05-26,0.2449,0.2486
1989-05-30,0.2492,0.2492
1989-05-31,0.2492,0.2555
1989-06-01,0.2545,0.2534
1989-06-02,0.2539,0.246
1989-06-05,0.2471,0.2397
1989-06-06,0.2397,0.2471
1989-06-07,0.2481,0.2523
1989-06-08,0.2523,0.2523
1989-06-09,0.2523,0.2523
1989-06-12,0.2523,0.2492
1989-06-13,0.2465,0.2418
1989-06-14,0.2439,0.2439
1989-06-15,0.2439,0.2397
1989-06-16,0.2391,0.2397
1989-06-19,0.2407,0.2386
1989-06-20,0.2386,0.2302
1989-06-21,0.2249,0.2323
1989-06-22,0.2333,0.2344
1989-06-23,0.2344,0.2339
1989-06-26,0.2333,0.2312
1989-06-27,0.2312,0.2275
1989-06-28,0.2281,0.2228
1989-06-29,0.2233,0.2196
1989-06-30,0.2196,0.2238
1989-07-03,0.2244,0.2281
1989-07-05,0.2302,0.2333
1989-07-06,0.2354,0.2228
1989-07-07,0.2228,0.2259
1989-07-10,0.227,0.2318
1989-07-11,0.2318,0.2259
1989-07-12,0.2238,0.2249
1989-07-13,0.2244,0.2238
1989-07-14,0.2249,0.2228
1989-07-17,0.2228,0.2249
1989-07-18,0.2249,0.2259
1989-07-19,0.2281,0.2286
1989-07-20,0.2291,0.2259
1989-07-21,0.2238,0.2333
1989-07-24,0.2312,0.2333
1989-07-25,0.2323,0.2196
1989-07-26,0.2228,0.2228
1989-07-27,0.2265,0.227
1989-07-28,0.2281,0.2291
1989-07-31,0.2281,0.2312
1989-08-01,0.2312,0.2291
1989-08-02,0.2281,0.2291
1989-08-03,0.2296,0.2323
1989-08-04,0.2312,0.2407
1989-08-07,0.2439,0.2439
1989-08-08,0.2428,0.2492
1989-08-09,0.2486,0.2481
1989-08-10,0.2492,0.2471
1989-08-11,0.2492,0.2439
1989-08-14,0.2439,0.2407
1989-08-15,0.2407,0.2428
1989-08-16,0.2439,0.236
1989-08-17,0.2354,0.2386
1989-08-18,0.2386,0.2428
1989-08-21,0.2428,0.237
1989-08-22,0.2365,0.2465
1989-08-23,0.2476,0.2502
1989-08-24,0.2529,0.2492
1989-08-25,0.2481,0.2486
1989-08-28,0.2481,0.2497
1989-08-29,0.2529,0.2471
1989-08-30,0.2481,0.2502
1989-08-31,0.2513,0.2481
1989-09-01,0.2492,0.2529
1989-09-05,0.2523,0.2534
1989-09-06,0.2523,0.2502
1989-09-07,0.2492,0.246
1989-09-08,0.2449,0.2492
1989-09-11,0.2481,0.2508
1989-09-12,0.2513,0.2545
1989-09-13,0.2576,0.2629
1989-09-14,0.265,0.2692
1989-09-15,0.2703,0.265
1989-09-18,0.264,0.2682
1989-09-19,0.2692,0.264
1989-09-20,0.265,0.2745
1989-09-21,0.2777,0.2766
1989-09-22,0.2766,0.2787
1989-09-25,0.2787,0.283
1989-09-26,0.283,0.284
1989-09-27,0.2798,0.2814
1989-09-28,0.2808,0.2872
1989-09-29,0.2872,0.2893
1989-10-02,0.2882,0.294
1989-10-03,0.2977,0.2914
1989-10-04,0.2914,0.3189
1989-10-05,0.3189,0.3347
1989-10-06,0.3363,0.3368
1989-10-09,0.3357,0.3453
1989-10-10,0.3484,0.3431
1989-10-11,0.3389,0.3379
1989-10-12,0.3379,0.3315
1989-10-13,0.3284,0.3104
1989-10-16,0.2988,0.3199
1989-10-17,0.3178,0.3321
1989-10-18,0.3331,0.34
1989-10-19,0.3421,0.3558
1989-10-20,0.3548,0.36
1989-10-23,0.3579,0.3511
1989-10-24,0.3484,0.3416
1989-10-25,0.3442,0.3368
1989-10-26,0.3326,0.3284
1989-10-27,0.3284,0.3252
1989-10-30,0.3294,0.3363
1989-10-31,0.3389,0.3453
1989-11-01,0.3453,0.3468
1989-11-02,0.3416,0.322
1989-11-03,0.3231,0.3305
1989-11-06,0.3305,0.3262
1989-11-07,0.3273,0.3421
1989-11-08,0.3468,0.3516
1989-11-09,0.3548,0.3537
1989-11-10,0.3548,0.3569
1989-11-13,0.3569,0.3722
1989-11-14,0.3748,0.3653
1989-11-15,0.3664,0.3738
1989-11-16,0.3759,0.3695
1989-11-17,0.3701,0.3669
1989-11-20,0.3664,0.3653
1989-11-21,0.3653,0.3722
1989-11-22,0.3727,0.3727
1989-11-24,0.3753,0.3701
1989-11-27,0.3695,0.3664
1989-11-28,0.3674,0.3674
1989-11-29,0.3695,0.3611
1989-11-30,0.3548,0.3674
1989-12-01,0.368,0.359
1989-12-04,0.359,0.3643
1989-12-05,0.3664,0.3664
1989-12-06,0.3653,0.36
1989-12-07,0.3548,0.3611
1989-12-08,0.3611,0.3579
1989-12-11,0.3579,0.3505
1989-12-12,0.3537,0.3484
1989-12-13,0.341,0.3379
1989-12-14,0.3336,0.3294
1989-12-15,0.3305,0.3252
1989-12-18,0.3262,0.3305
1989-12-19,0.3305,0.3394
1989-12-20,0.3431,0.3495
1989-12-21,0.3495,0.3526
1989-12-22,0.3526,0.3621
1989-12-26,0.3627,0.3611
1989-12-27,0.3632,0.3643
1989-12-28,0.3526,0.36
1989-12-29,0.3611,0.3674
1990-01-02,0.3685,0.3748
1990-01-03,0.378,0.3769
1990-01-04,0.3769,0.388
1990-01-05,0.3864,0.3785
1990-01-08,0.378,0.3843
1990-01-09,0.3843,0.3833
1990-01-10,0.3801,0.3727
1990-01-11,0.3748,0.3653
1990-01-12,0.3595,0.3637
1990-01-15,0.3621,0.3637
1990-01-16,0.3611,0.3748
1990-01-17,0.3716,0.3695
1990-01-18,0.3785,0.4012
1990-01-19,0.4023,0.3975
1990-01-22,0.397,0.3833
1990-01-23,0.3843,0.379
1990-01-24,0.3716,0.3833
1990-01-25,0.3864,0.3833
1990-01-26,0.3822,0.3833
1990-01-29,0.3864,0.3864
1990-01-30,0.3875,0.3854
1990-01-31,0.3885,0.3907
1990-02-01,0.3907,0.3959
1990-02-02,0.3928,0.3959
1990-02-05,0.3954,0.398
1990-02-06,0.397,0.397
1990-02-07,0.3949,0.3938
1990-02-08,0.3954,0.398
1990-02-09,0.398,0.3991
1990-02-12,0.3991,0.4002
1990-02-13,0.4012,0.4002
1990-02-14,0.4023,0.4012
1990-02-15,0.4012,0.4097
1990-02-16,0.4149,0.4139
1990-02-20,0.4128,0.4234
1990-02-21,0.417,0.406
1990-02-22,0.4086,0.407
1990-02-23,0.4044,0.4118
1990-02-26,0.4118,0.4192
1990-02-27,0.4202,0.4139
1990-02-28,0.4139,0.417
1990-03-01,0.416,0.4223
1990-03-02,0.4234,0.4382
1990-03-05,0.4371,0.4445
1990-03-06,0.4424,0.4413
1990-03-07,0.4424,0.4339
1990-03-08,0.435,0.4487
1990-03-09,0.4477,0.4498
1990-03-12,0.4487,0.4572
1990-03-13,0.4582,0.4487
1990-03-14,0.4529,0.4556
1990-03-15,0.4556,0.4688
1990-03-16,0.473,0.4815
1990-03-19,0.4804,0.492
1990-03-20,0.492,0.4772
1990-03-21,0.4767,0.4783
1990-03-22,0.4793,0.4698
1990-03-23,0.473,0.4656
1990-03-26,0.4667,0.4709
1990-03-27,0.4693,0.4751
1990-03-28,0.4741,0.4688
1990-03-29,0.4661,0.4667
1990-03-30,0.4646,0.4677
1990-04-02,0.4635,0.4709
1990-04-03,0.4762,0.4899
1990-04-04,0.4899,0.4941
1990-04-05,0.4936,0.4836
1990-04-06,0.4846,0.4825
1990-04-09,0.4804,0.4836
1990-04-10,0.4841,0.4983
1990-04-11,0.5005,0.511
1990-04-12,0.5142,0.51
1990-04-16,0.5152,0.5131
1990-04-17,0.5121,0.5237
1990-04-18,0.5205,0.5121
1990-04-19,0.5068,0.5026
1990-04-20,0.5068,0.5005
1990-04-23,0.4973,0.4983
1990-04-24,0.5047,0.4899
1990-04-25,0.492,0.4899
1990-04-26,0.4941,0.4846
1990-04-27,0.4825,0.4751
1990-04-30,0.4751,0.4899
1990-05-01,0.4962,0.4825
1990-05-02,0.4836,0.492
1990-05-03,0.4941,0.4983
1990-05-04,0.5026,0.5216
1990-05-07,0.5237,0.5406
1990-05-08,0.53,0.53
1990-05-09,0.5311,0.53
1990-05-10,0.5342,0.5448
1990-05-11,0.549,0.5532
1990-05-14,0.5596,0.5554
1990-05-15,0.5532,0.5469
1990-05-16,0.5448,0.5469
1990-05-17,0.5469,0.5469
1990-05-18,0.5459,0.5765
1990-05-21,0.5807,0.5934
1990-05-22,0.5997,0.6039
1990-05-23,0.6081,0.6409
1990-05-24,0.6483,0.6462
1990-05-25,0.6272,0.6272
1990-05-29,0.6272,0.6356
1990-05-30,0.643,0.6377
1990-05-31,0.6314,0.6166
1990-06-01,0.6187,0.6345
1990-06-04,0.6324,0.6462
1990-06-05,0.6525,0.6198
1990-06-06,0.6187,0.6166
1990-06-07,0.6187,0.6081
1990-06-08,0.6081,0.6208
1990-06-11,0.6166,0.6324
1990-06-12,0.6377,0.6409
1990-06-13,0.6409,0.6462
1990-06-14,0.6462,0.6377
1990-06-15,0.6293,0.6419
1990-06-18,0.6398,0.6324
1990-06-19,0.6314,0.6335
1990-06-20,0.6367,0.6557
1990-06-21,0.6546,0.6504
1990-06-22,0.6525,0.6398
1990-06-25,0.6388,0.6293
1990-06-26,0.6356,0.6314
1990-06-27,0.6314,0.644
1990-06-28,0.6472,0.6462
1990-06-29,0.6462,0.6419
1990-07-02,0.6419,0.6229
1990-07-03,0.6198,0.6081
1990-07-05,0.6039,0.6103
1990-07-06,0.6092,0.6187
1990-07-09,0.6208,0.6272
1990-07-10,0.6272,0.6229
1990-07-11,0.625,0.6377
1990-07-12,0.6356,0.6546
1990-07-13,0.6567,0.662
1990-07-16,0.6652,0.6694
1990-07-17,0.6704,0.6567
1990-07-18,0.6525,0.6419
1990-07-19,0.6367,0.6483
1990-07-20,0.6504,0.6187
1990-07-23,0.6187,0.6081
1990-07-24,0.6124,0.587
1990-07-25,0.5913,0.6039
