Date,Open,Close
1999-05-17,0.0339,0.036
1999-05-18,0.0364,0.0377
1999-05-19,0.0393,0.036
1999-05-20,0.0362,0.0331
1999-05-21,0.0327,0.0324
1999-05-24,0.0327,0.0323
1999-05-25,0.0324,0.0326
1999-05-26,0.0324,0.0324
1999-05-27,0.0327,0.0322
1999-05-28,0.0327,0.0326
1999-06-01,0.0324,0.0327
1999-06-02,0.0327,0.0315
1999-06-03,0.0323,0.0323
1999-06-04,0.0326,0.0326
1999-06-07,0.0327,0.0329
1999-06-08,0.033,0.0337
1999-06-09,0.0339,0.0343
1999-06-10,0.0343,0.0345
1999-06-11,0.0345,0.0337
1999-06-14,0.0338,0.0324
1999-06-15,0.0324,0.0324
1999-06-16,0.0329,0.0334
1999-06-17,0.0331,0.0324
1999-06-18,0.0327,0.0312
1999-06-21,0.0322,0.0329
1999-06-22,0.0329,0.0323
1999-06-23,0.032,0.0329
1999-06-24,0.0331,0.0322
1999-06-25,0.032,0.0327
1999-06-28,0.0337,0.0331
1999-06-29,0.0336,0.0335
1999-06-30,0.0346,0.0365
1999-07-01,0.0365,0.0346
1999-07-02,0.0351,0.0371
1999-07-06,0.0374,0.0372
1999-07-07,0.0374,0.0365
1999-07-08,0.0367,0.0373
1999-07-09,0.0372,0.0405
1999-07-12,0.0429,0.0423
1999-07-13,0.0428,0.0424
1999-07-14,0.0424,0.0408
1999-07-15,0.0411,0.041
1999-07-16,0.0417,0.0419
1999-07-19,0.042,0.0408
1999-07-20,0.0408,0.0401
1999-07-21,0.0396,0.0389
1999-07-22,0.0386,0.0371
1999-07-23,0.037,0.0371
1999-07-26,0.038,0.0372
1999-07-27,0.0372,0.0373
1999-07-28,0.0372,0.0379
1999-07-29,0.0372,0.0383
1999-07-30,0.0383,0.0384
1999-08-02,0.0384,0.0388
1999-08-03,0.0388,0.0378
1999-08-04,0.038,0.0378
1999-08-05,0.0378,0.0384
1999-08-06,0.0383,0.0384
1999-08-09,0.0385,0.0384
1999-08-10,0.0386,0.0391
1999-08-11,0.0398,0.0417
1999-08-12,0.042,0.0438
1999-08-13,0.0434,0.0433
1999-08-16,0.0436,0.0416
1999-08-17,0.0417,0.0417
1999-08-18,0.0413,0.0427
1999-08-19,0.0457,0.0517
1999-08-20,0.0519,0.0513
1999-08-23,0.0506,0.0482
1999-08-24,0.0475,0.0479
1999-08-25,0.0481,0.0477
1999-08-26,0.0477,0.047
1999-08-27,0.0479,0.0496
1999-08-30,0.0504,0.0494
1999-08-31,0.0496,0.0537
1999-09-01,0.0537,0.0512
1999-09-02,0.0495,0.0506
1999-09-03,0.0515,0.0509
1999-09-07,0.0517,0.0507
1999-09-08,0.0508,0.0506
1999-09-09,0.051,0.0498
1999-09-10,0.0507,0.0506
1999-09-13,0.0508,0.0489
1999-09-14,0.0489,0.0475
1999-09-15,0.0469,0.0478
1999-09-16,0.0472,0.0466
1999-09-17,0.0463,0.0465
1999-09-20,0.0457,0.0448
1999-09-21,0.0439,0.0405
1999-09-22,0.0405,0.0415
1999-09-23,0.0416,0.038
1999-09-24,0.0382,0.0346
1999-09-27,0.0368,0.0367
1999-09-28,0.0368,0.0401
1999-09-29,0.0409,0.0368
1999-09-30,0.0382,0.0367
1999-10-01,0.0361,0.0365
1999-10-04,0.0377,0.0372
1999-10-05,0.0372,0.0408
1999-10-06,0.0409,0.0457
1999-10-07,0.0476,0.0427
1999-10-08,0.0427,0.0448
1999-10-11,0.0452,0.0436
1999-10-12,0.0439,0.043
1999-10-13,0.0426,0.0419
1999-10-14,0.042,0.041
1999-10-15,0.039,0.0408
1999-10-18,0.0409,0.0386
1999-10-19,0.0398,0.0371
1999-10-20,0.0377,0.0384
1999-10-21,0.0383,0.0402
1999-10-22,0.0401,0.0411
1999-10-25,0.0409,0.0391
1999-10-26,0.0408,0.0429
1999-10-27,0.0432,0.041
1999-10-28,0.0413,0.0391
1999-10-29,0.0396,0.0422
1999-11-01,0.0415,0.0448
1999-11-02,0.0457,0.0477
1999-11-03,0.0496,0.0523
1999-11-04,0.0529,0.0557
1999-11-05,0.0572,0.0539
1999-11-08,0.0522,0.0554
1999-11-09,0.0553,0.0546
1999-11-10,0.0548,0.0541
1999-11-11,0.0541,0.0579
1999-11-12,0.0605,0.061
1999-11-15,0.0615,0.0599
1999-11-16,0.0613,0.0656
1999-11-17,0.0668,0.0681
1999-11-18,0.0695,0.0683
1999-11-19,0.0765,0.0818
1999-11-22,0.0839,0.0817
1999-11-23,0.0733,0.0758
1999-11-24,0.0755,0.0734
1999-11-26,0.0727,0.073
1999-11-29,0.0727,0.0703
1999-11-30,0.0706,0.0661
1999-12-01,0.0661,0.0694
1999-12-02,0.0696,0.0745
1999-12-03,0.0752,0.0727
1999-12-06,0.073,0.0748
1999-12-07,0.0754,0.0723
1999-12-08,0.072,0.0755
1999-12-09,0.0754,0.0732
1999-12-10,0.0745,0.0724
1999-12-13,0.0715,0.0721
1999-12-14,0.0723,0.0709
1999-12-15,0.0705,0.0687
1999-12-16,0.069,0.0682
1999-12-17,0.0701,0.0718
1999-12-20,0.0719,0.0777
1999-12-21,0.0777,0.0811
1999-12-22,0.0813,0.083
1999-12-23,0.0831,0.0885
1999-12-27,0.0904,0.0851
1999-12-28,0.0851,0.0849
1999-12-29,0.0847,0.0878
1999-12-30,0.0878,0.0885
1999-12-31,0.0883,0.0895
2000-01-03,0.0901,0.0893
2000-01-04,0.0878,0.0869
2000-01-05,0.0844,0.0841
2000-01-06,0.0841,0.0786
2000-01-07,0.0782,0.0799
2000-01-10,0.0801,0.0825
2000-01-11,0.082,0.0792
2000-01-12,0.0792,0.0771
2000-01-13,0.077,0.0804
2000-01-14,0.0816,0.0838
2000-01-18,0.0849,0.0874
2000-01-19,0.0878,0.0866
2000-01-20,0.0873,0.0863
2000-01-21,0.0861,0.0854
2000-01-24,0.0881,0.0816
2000-01-25,0.0819,0.0808
2000-01-26,0.0808,0.0775
2000-01-27,0.0781,0.0734
2000-01-28,0.0725,0.0713
2000-01-31,0.0717,0.0707
2000-02-01,0.0708,0.0724
2000-02-02,0.0727,0.0744
2000-02-03,0.0768,0.0756
2000-02-04,0.078,0.0774
2000-02-07,0.0777,0.0726
2000-02-08,0.0744,0.0761
2000-02-09,0.0789,0.078
2000-02-10,0.0827,0.094
2000-02-11,0.0986,0.0954
2000-02-14,0.0956,0.1106
2000-02-15,0.1109,0.1064
2000-02-16,0.1075,0.1112
2000-02-17,0.1111,0.1152
2000-02-18,0.1135,0.1285
2000-02-22,0.1245,0.125
2000-02-23,0.1235,0.1257
2000-02-24,0.1264,0.1245
2000-02-25,0.1246,0.1167
2000-02-28,0.1161,0.1159
2000-02-29,0.1152,0.1221
2000-03-01,0.1221,0.1185
2000-03-02,0.1195,0.1105
2000-03-03,0.1106,0.1123
2000-03-06,0.113,0.1116
2000-03-07,0.1431,0.1589
2000-03-08,0.1588,0.1603
2000-03-09,0.1622,0.1913
2000-03-10,0.2013,0.2251
2000-03-13,0.2041,0.2847
2000-03-14,0.2832,0.2101
2000-03-15,0.2251,0.2015
2000-03-16,0.2079,0.1797
2000-03-17,0.1755,0.1905
2000-03-20,0.198,0.1904
2000-03-21,0.1908,0.181
2000-03-22,0.1824,0.1823
2000-03-23,0.1806,0.1855
2000-03-24,0.1843,0.1778
2000-03-27,0.1774,0.1661
2000-03-28,0.1604,0.1537
2000-03-29,0.1543,0.1436
2000-03-30,0.1393,0.1427
2000-03-31,0.1525,0.1612
2000-04-03,0.1597,0.1486
2000-04-04,0.1564,0.1431
2000-04-05,0.1445,0.1749
2000-04-06,0.183,0.183
2000-04-07,0.1922,0.1957
2000-04-10,0.199,0.1784
2000-04-11,0.1659,0.1678
2000-04-12,0.168,0.1504
2000-04-13,0.1515,0.1439
2000-04-14,0.1347,0.1312
2000-04-17,0.1202,0.138
2000-04-18,0.1518,0.1624
2000-04-19,0.1675,0.1546
2000-04-20,0.1588,0.1538
2000-04-24,0.145,0.1462
2000-04-25,0.1527,0.1622
2000-04-26,0.1735,0.1605
2000-04-27,0.1498,0.1736
2000-04-28,0.1763,0.17
2000-05-01,0.1765,0.1755
2000-05-02,0.1755,0.1687
2000-05-03,0.1676,0.166
2000-05-04,0.1656,0.168
2000-05-05,0.1673,0.1758
2000-05-08,0.1712,0.1693
2000-05-09,0.1722,0.1669
2000-05-10,0.1653,0.1505
2000-05-11,0.1526,0.1569
2000-05-12,0.1612,0.1521
2000-05-15,0.1514,0.1626
2000-05-16,0.1698,0.1793
2000-05-17,0.1889,0.2108
2000-05-18,0.212,0.1965
2000-05-19,0.1908,0.1948
2000-05-22,0.1927,0.2075
2000-05-23,0.2022,0.2058
2000-05-24,0.2056,0.2032
2000-05-25,0.2062,0.2003
2000-05-26,0.2013,0.2013
2000-05-30,0.2068,0.2096
2000-05-31,0.2089,0.2177
2000-06-01,0.2242,0.2238
2000-06-02,0.2285,0.251
2000-06-05,0.2506,0.2564
2000-06-06,0.2573,0.2436
2000-06-07,0.2418,0.2327
2000-06-08,0.2387,0.2345
2000-06-09,0.2389,0.2412
2000-06-12,0.2423,0.2348
2000-06-13,0.2282,0.2422
2000-06-14,0.2467,0.2419
2000-06-15,0.2412,0.2482
2000-06-16,0.2474,0.2857
2000-06-19,0.285,0.3036
2000-06-20,0.3088,0.2995
2000-06-21,0.2949,0.3299
2000-06-22,0.3285,0.3119
2000-06-23,0.3036,0.2825
2000-06-26,0.2881,0.3166
2000-06-27,0.3138,0.2719
2000-06-28,0.2776,0.2614
2000-06-29,0.2568,0.2237
2000-06-30,0.2342,0.2425
2000-07-03,0.2442,0.2332
2000-07-05,0.2323,0.2082
2000-07-06,0.2084,0.2208
2000-07-07,0.2289,0.222
2000-07-10,0.2182,0.2335
2000-07-11,0.2304,0.2523
2000-07-12,0.2628,0.2595
2000-07-13,0.2649,0.2838
2000-07-14,0.2895,0.2816
2000-07-17,0.2859,0.2785
2000-07-18,0.2633,0.273
2000-07-19,0.2633,0.2556
2000-07-20,0.2554,0.2626
2000-07-21,0.2633,0.2659
2000-07-24,0.2661,0.2432
2000-07-25,0.2471,0.2342
2000-07-26,0.2342,0.2168
2000-07-27,0.2099,0.2013
2000-07-28,0.2022,0.206
2000-07-31,0.2175,0.2289
2000-08-01,0.2289,0.2244
2000-08-02,0.2213,0.2289
2000-08-03,0.206,0.2389
2000-08-04,0.2447,0.2432
2000-08-07,0.2449,0.2623
2000-08-08,0.2566,0.2566
2000-08-09,0.2599,0.249
2000-08-10,0.2432,0.2518
2000-08-11,0.2523,0.2459
2000-08-14,0.249,0.2482
2000-08-15,0.2494,0.2717
2000-08-16,0.2864,0.2785
2000-08-17,0.2747,0.2838
2000-08-18,0.2826,0.2938
2000-08-21,0.3045,0.2983
2000-08-22,0.2828,0.2702
2000-08-23,0.2659,0.2859
2000-08-24,0.2843,0.2936
2000-08-25,0.2905,0.2862
2000-08-28,0.2876,0.2976
2000-08-29,0.2988,0.2969
2000-08-30,0.2936,0.2995
2000-08-31,0.304,0.3029
2000-09-01,0.3091,0.3033
2000-09-05,0.3105,0.3038
2000-09-06,0.305,0.2828
2000-09-07,0.2871,0.2981
2000-09-08,0.2947,0.2804
2000-09-11,0.2769,0.269
2000-09-12,0.2692,0.2673
2000-09-13,0.2666,0.2672
2000-09-14,0.2685,0.2647
2000-09-15,0.2633,0.2705
2000-09-18,0.2711,0.2547
2000-09-19,0.243,0.2626
2000-09-20,0.2554,0.254
2000-09-21,0.2559,0.2649
2000-09-22,0.2387,0.2695
2000-09-25,0.2778,0.2888
2000-09-26,0.2919,0.2957
2000-09-27,0.2933,0.3119
2000-09-28,0.3091,0.3215
2000-09-29,0.3124,0.3124
2000-10-02,0.3167,0.305
2000-10-03,0.3067,0.2885
2000-10-04,0.2809,0.2852
2000-10-05,0.2874,0.2785
2000-10-06,0.2792,0.2611
2000-10-09,0.2544,0.2668
2000-10-10,0.2556,0.2466
2000-10-11,0.2316,0.2487
2000-10-12,0.2542,0.2389
2000-10-13,0.2406,0.2485
2000-10-16,0.2485,0.2428
2000-10-17,0.2418,0.2251
2000-10-18,0.2106,0.2215
2000-10-19,0.2358,0.243
2000-10-20,0.2373,0.2657
2000-10-23,0.2678,0.2597
2000-10-24,0.2585,0.2513
2000-10-25,0.2444,0.2294
2000-10-26,0.2308,0.2392
2000-10-27,0.2394,0.2337
2000-10-30,0.2299,0.2172
2000-10-31,0.2258,0.2371
2000-11-01,0.2313,0.237
2000-11-02,0.2454,0.2552
2000-11-03,0.2518,0.2719
2000-11-06,0.2783,0.2928
2000-11-07,0.2881,0.273
2000-11-08,0.2761,0.2649
2000-11-09,0.249,0.2373
2000-11-10,0.2454,0.2244
2000-11-13,0.2132,0.2254
2000-11-14,0.2404,0.2666
2000-11-15,0.2618,0.2631
2000-11-16,0.2556,0.2466
2000-11-17,0.2485,0.2418
2000-11-20,0.2329,0.2232
2000-11-21,0.2327,0.2189
2000-11-22,0.2099,0.2075
2000-11-24,0.2099,0.2194
2000-11-27,0.2351,0.212
2000-11-28,0.2152,0.1962
2000-11-29,0.1991,0.1841
2000-11-30,0.1684,0.1545
2000-12-01,0.1641,0.1698
2000-12-04,0.1709,0.1724
2000-12-05,0.1846,0.1836
2000-12-06,0.18,0.1574
2000-12-07,0.1498,0.1545
2000-12-08,0.1705,0.1898
2000-12-11,0.1836,0.1898
2000-12-12,0.1851,0.1846
2000-12-13,0.1839,0.1703
2000-12-14,0.1691,0.1586
2000-12-15,0.1486,0.1428
2000-12-18,0.1488,0.1476
2000-12-19,0.1498,0.1364
2000-12-20,0.1295,0.1216
2000-12-21,0.1199,0.1064
2000-12-22,0.1149,0.1338
2000-12-26,0.1355,0.1283
2000-12-27,0.1269,0.1369
2000-12-28,0.1314,0.1376
2000-12-29,0.1374,0.125
2001-01-02,0.1259,0.1142
2001-01-03,0.1106,0.1493
2001-01-04,0.1467,0.1665
2001-01-05,0.165,0.1415
2001-01-08,0.1376,0.155
2001-01-09,0.1572,0.1581
2001-01-10,0.15,0.1691
2001-01-11,0.165,0.1831
2001-01-12,0.1862,0.1793
2001-01-16,0.1803,0.1653
2001-01-17,0.1779,0.1712
2001-01-18,0.1712,0.2041
2001-01-19,0.2099,0.1986
2001-01-22,0.1927,0.1908
2001-01-23,0.1884,0.2098
2001-01-24,0.2096,0.2089
2001-01-25,0.2017,0.1879
2001-01-26,0.1774,0.1939
2001-01-29,0.1879,0.1948
2001-01-30,0.1979,0.1991
2001-01-31,0.1994,0.197
2001-02-01,0.197,0.198
2001-02-02,0.1982,0.1789
2001-02-05,0.1786,0.1786
2001-02-06,0.1753,0.1796
2001-02-07,0.1784,0.1712
2001-02-08,0.1722,0.1703
2001-02-09,0.1688,0.1691
2001-02-12,0.1672,0.1645
2001-02-13,0.1676,0.1696
2001-02-14,0.1674,0.182
2001-02-15,0.207,0.2153
2001-02-16,0.2044,0.227
2001-02-20,0.2213,0.2044
2001-02-21,0.1967,0.2137
2001-02-22,0.2125,0.2227
2001-02-23,0.2215,0.2073
2001-02-26,0.2013,0.2027
2001-02-27,0.1977,0.1905
2001-02-28,0.1891,0.1705
2001-03-01,0.1684,0.184
2001-03-02,0.1707,0.1663
2001-03-05,0.1598,0.1679
2001-03-06,0.1765,0.1841
2001-03-07,0.1882,0.1989
2001-03-08,0.1932,0.2056
2001-03-09,0.1948,0.191
2001-03-12,0.1846,0.1841
2001-03-13,0.1865,0.206
2001-03-14,0.1967,0.2177
2001-03-15,0.2311,0.2285
2001-03-16,0.2249,0.2275
2001-03-19,0.2263,0.2406
2001-03-20,0.2378,0.2182
2001-03-21,0.2187,0.2344
2001-03-22,0.2366,0.258
2001-03-23,0.2628,0.2556
2001-03-26,0.2556,0.2695
2001-03-27,0.2642,0.2597
2001-03-28,0.2525,0.2599
2001-03-29,0.2576,0.2637
2001-03-30,0.2618,0.2477
2001-04-02,0.2471,0.2373
2001-04-03,0.2337,0.2451
2001-04-04,0.2358,0.2199
2001-04-05,0.2344,0.2401
2001-04-06,0.237,0.2392
2001-04-09,0.2438,0.2276
2001-04-10,0.233,0.249
2001-04-11,0.2644,0.2641
2001-04-12,0.2592,0.268
2001-04-16,0.2633,0.2615
2001-04-17,0.2577,0.2743
2001-04-18,0.2859,0.2948
2001-04-19,0.2965,0.3201
2001-04-20,0.3163,0.3318
2001-04-23,0.3246,0.3143
2001-04-24,0.3134,0.292
2001-04-25,0.2928,0.3055
2001-04-26,0.3121,0.2814
2001-04-27,0.2923,0.3014
2001-04-30,0.3096,0.3178
2001-05-01,0.319,0.3475
2001-05-02,0.3566,0.3395
2001-05-03,0.3293,0.3381
2001-05-04,0.3281,0.3427
2001-05-07,0.3414,0.3581
2001-05-08,0.3634,0.3322
2001-05-09,0.3216,0.3166
2001-05-10,0.3258,0.306
2001-05-11,0.3052,0.2981
2001-05-14,0.299,0.3007
2001-05-15,0.3033,0.3115
2001-05-16,0.3044,0.3262
2001-05-17,0.3273,0.3319
2001-05-18,0.3308,0.3293
2001-05-21,0.3286,0.3442
2001-05-22,0.3492,0.3545
2001-05-23,0.3684,0.3514
2001-05-24,0.3491,0.3566
2001-05-25,0.3495,0.3499
2001-05-29,0.3479,0.3355
2001-05-30,0.3276,0.3293
2001-05-31,0.3319,0.3266
2001-06-01,0.3289,0.3447
2001-06-04,0.345,0.3394
2001-06-05,0.339,0.3572
2001-06-06,0.3585,0.3587
2001-06-07,0.3556,0.379
2001-06-08,0.3778,0.3691
2001-06-11,0.3697,0.3584
2001-06-12,0.3508,0.3703
2001-06-13,0.373,0.3579
2001-06-14,0.3532,0.3571
2001-06-15,0.3529,0.3627
2001-06-18,0.3617,0.3483
2001-06-19,0.3549,0.3293
2001-06-20,0.3232,0.3434
2001-06-21,0.3421,0.3499
2001-06-22,0.3482,0.3484
2001-06-25,0.3522,0.3477
2001-06-26,0.34,0.3577
2001-06-27,0.356,0.3466
2001-06-28,0.3513,0.3507
2001-06-29,0.352,0.3539
2001-07-02,0.3399,0.3382
2001-07-03,0.3359,0.3425
2001-07-05,0.3384,0.3177
2001-07-06,0.3129,0.3079
2001-07-09,0.3039,0.2978
2001-07-10,0.3018,0.3003
2001-07-11,0.2991,0.2997
2001-07-12,0.3138,0.3154
2001-07-13,0.3131,0.3089
2001-07-16,0.3054,0.2841
2001-07-17,0.2793,0.2999
2001-07-18,0.2928,0.2896
2001-07-19,0.2938,0.2942
2001-07-20,0.2869,0.2857
2001-07-23,0.2862,0.2587
2001-07-24,0.2622,0.2762
2001-07-25,0.2757,0.2735
2001-07-26,0.2709,0.3014
2001-07-27,0.3009,0.3091
2001-07-30,0.3094,0.3017
2001-07-31,0.3021,0.3087
2001-08-01,0.3147,0.3275
2001-08-02,0.3317,0.3353
2001-08-03,0.3319,0.3327
2001-08-06,0.3303,0.3427
2001-08-07,0.3427,0.3377
2001-08-08,0.3347,0.3291
2001-08-09,0.3276,0.3233
2001-08-10,0.3232,0.3229
2001-08-13,0.3285,0.3365
2001-08-14,0.3304,0.3276
2001-08-15,0.335,0.3279
2001-08-16,0.3219,0.3418
2001-08-17,0.3331,0.3196
2001-08-20,0.3176,0.3174
2001-08-21,0.3182,0.3107
2001-08-22,0.3162,0.3235
2001-08-23,0.3224,0.3163
2001-08-24,0.3197,0.3254
2001-08-27,0.3181,0.3366
2001-08-28,0.3357,0.3323
2001-08-29,0.3332,0.3216
2001-08-30,0.3155,0.3205
2001-08-31,0.3184,0.3232
2001-09-04,0.3223,0.3007
2001-09-05,0.3005,0.3071
2001-09-06,0.3011,0.2946
2001-09-07,0.29,0.2977
2001-09-10,0.2952,0.2891
2001-09-17,0.2711,0.2594
2001-09-18,0.2644,0.2437
2001-09-19,0.2451,0.2408
2001-09-20,0.2279,0.2204
2001-09-21,0.2034,0.2058
2001-09-24,0.2221,0.2289
2001-09-25,0.2296,0.22
2001-09-26,0.2228,0.2121
2001-09-27,0.2113,0.2003
2001-09-28,0.206,0.2096
2001-10-01,0.2095,0.1918
2001-10-02,0.1915,0.1822
2001-10-03,0.1813,0.2181
2001-10-04,0.2297,0.2464
2001-10-05,0.2427,0.2511
2001-10-08,0.2411,0.2567
2001-10-09,0.2574,0.2456
2001-10-10,0.2412,0.2614
2001-10-11,0.2753,0.2897
2001-10-12,0.2823,0.3085
2001-10-15,0.2995,0.3071
2001-10-16,0.3068,0.3381
2001-10-17,0.3455,0.3182
2001-10-18,0.3182,0.3316
2001-10-19,0.3269,0.3385
2001-10-22,0.336,0.3465
2001-10-23,0.3509,0.3404
2001-10-24,0.3342,0.3555
2001-10-25,0.3472,0.3763
2001-10-26,0.3737,0.3494
2001-10-29,0.3506,0.321
2001-10-30,0.3152,0.3205
2001-10-31,0.3325,0.3271
2001-11-01,0.3313,0.355
2001-11-02,0.3534,0.36
2001-11-05,0.3662,0.3613
2001-11-06,0.3606,0.3861
2001-11-07,0.3831,0.3864
2001-11-08,0.3912,0.3796
2001-11-09,0.3964,0.406
2001-11-12,0.4044,0.4169
2001-11-13,0.4182,0.4134
2001-11-14,0.4165,0.4019
2001-11-15,0.3973,0.4041
2001-11-16,0.4044,0.4006
2001-11-19,0.4045,0.3918
2001-11-20,0.3937,0.3808
2001-11-21,0.3744,0.3759
2001-11-23,0.3774,0.3812
2001-11-26,0.3876,0.4084
2001-11-27,0.4082,0.4128
2001-11-28,0.4075,0.3919
2001-11-29,0.4204,0.4091
2001-11-30,0.4089,0.417
2001-12-03,0.4082,0.4106
2001-12-04,0.4127,0.4437
2001-12-05,0.4472,0.4795
2001-12-06,0.4757,0.4719
2001-12-07,0.4684,0.4575
2001-12-10,0.4552,0.4621
2001-12-11,0.4701,0.4786
2001-12-12,0.4823,0.4935
2001-12-13,0.4838,0.4793
2001-12-14,0.4792,0.5009
2001-12-17,0.4971,0.5189
2001-12-18,0.5075,0.5056
2001-12-19,0.4972,0.4917
2001-12-20,0.4937,0.4724
2001-12-21,0.4827,0.4928
2001-12-24,0.4926,0.5051
2001-12-26,0.5076,0.5175
2001-12-27,0.522,0.5294
2001-12-28,0.5326,0.5167
2001-12-31,0.5205,0.5105
2002-01-02,0.5127,0.5136
2002-01-03,0.5146,0.5472
2002-01-04,0.5545,0.5313
2002-01-07,0.5334,0.517
2002-01-08,0.5159,0.5231
2002-01-09,0.5304,0.5159
2002-01-10,0.5132,0.5036
2002-01-11,0.5069,0.4813
2002-01-14,0.4802,0.456
2002-01-15,0.475,0.4986
2002-01-16,0.4918,0.4791
2002-01-17,0.495,0.4959
2002-01-18,0.4772,0.4869
2002-01-22,0.4914,0.4746
2002-01-23,0.4789,0.4836
2002-01-24,0.4884,0.5009
2002-01-25,0.4937,0.4996
2002-01-28,0.5094,0.5188
2002-01-29,0.5201,0.4934
2002-01-30,0.496,0.4994
2002-01-31,0.5059,0.5017
2002-02-01,0.5008,0.4894
2002-02-04,0.4883,0.4663
2002-02-05,0.4632,0.4618
2002-02-06,0.474,0.4733
2002-02-07,0.4739,0.4579
2002-02-08,0.461,0.4405
2002-02-11,0.4398,0.4648
2002-02-12,0.4578,0.4746
2002-02-13,0.4808,0.4685
2002-02-14,0.4725,0.4743
2002-02-15,0.4525,0.4376
2002-02-19,0.4189,0.4086
2002-02-20,0.4014,0.43
2002-02-21,0.4241,0.4006
2002-02-22,0.3926,0.3809
2002-02-25,0.3827,0.4108
2002-02-26,0.4198,0.4197
2002-02-27,0.4292,0.4056
2002-02-28,0.4029,0.3893
2002-03-01,0.393,0.4269
2002-03-04,0.4282,0.4507
2002-03-05,0.4437,0.4495
2002-03-06,0.4361,0.4354
2002-03-07,0.4416,0.4319
2002-03-08,0.4402,0.4448
2002-03-11,0.4399,0.4396
2002-03-12,0.4262,0.4166
2002-03-13,0.4127,0.409
2002-03-14,0.406,0.3864
2002-03-15,0.3891,0.4027
2002-03-18,0.41,0.4027
2002-03-19,0.4056,0.3941
2002-03-20,0.3877,0.355
2002-03-21,0.361,0.3738
2002-03-22,0.3806,0.3706
2002-03-25,0.3689,0.3515
2002-03-26,0.3478,0.3587
2002-03-27,0.3532,0.3472
2002-03-28,0.3496,0.3385
2002-04-01,0.3197,0.3329
2002-04-02,0.3229,0.3242
2002-04-03,0.3257,0.3303
2002-04-04,0.3278,0.3287
2002-04-05,0.3309,0.3213
2002-04-08,0.3064,0.332
2002-04-09,0.3353,0.311
2002-04-10,0.3136,0.2939
2002-04-11,0.2915,0.281
2002-04-12,0.2872,0.2799
2002-04-15,0.2853,0.2912
2002-04-16,0.3042,0.3039
2002-04-17,0.3075,0.3075
2002-04-18,0.3043,0.3023
2002-04-19,0.2921,0.2817
2002-04-22,0.2786,0.2831
2002-04-23,0.2853,0.2717
2002-04-24,0.2748,0.2479
2002-04-25,0.2469,0.2575
2002-04-26,0.2603,0.2318
2002-04-29,0.2591,0.2704
2002-04-30,0.2768,0.2656
2002-05-01,0.2613,0.2704
2002-05-02,0.2717,0.2595
2002-05-03,0.2598,0.2499
2002-05-06,0.2434,0.2404
2002-05-07,0.2457,0.2464
2002-05-08,0.2632,0.2747
2002-05-09,0.2739,0.263
2002-05-10,0.2684,0.2433
2002-05-13,0.2458,0.258
2002-05-14,0.2745,0.2836
2002-05-15,0.2793,0.2892
2002-05-16,0.2893,0.2897
2002-05-17,0.2976,0.2989
2002-05-20,0.2964,0.3021
2002-05-21,0.306,0.2791
2002-05-22,0.2813,0.2904
2002-05-23,0.2912,0.2727
2002-05-24,0.2675,0.2673
2002-05-28,0.2697,0.2567
2002-05-29,0.2526,0.2664
2002-05-30,0.261,0.2625
2002-05-31,0.264,0.2553
2002-06-03,0.2492,0.2403
2002-06-04,0.2388,0.2524
2002-06-05,0.253,0.2488
2002-06-06,0.2462,0.2488
2002-06-07,0.2286,0.2465
2002-06-10,0.2498,0.2444
2002-06-11,0.2485,0.2334
2002-06-12,0.2279,0.2133
2002-06-13,0.2149,0.2111
2002-06-14,0.2033,0.215
2002-06-17,0.2198,0.2169
2002-06-18,0.2143,0.2158
2002-06-19,0.2053,0.182
2002-06-20,0.1824,0.1803
2002-06-21,0.1794,0.1729
2002-06-24,0.1685,0.1761
2002-06-25,0.1793,0.1615
2002-06-26,0.1432,0.1532
2002-06-27,0.1588,0.1303
2002-06-28,0.1282,0.1311
2002-07-01,0.1305,0.1308
2002-07-02,0.1293,0.1226
2002-07-03,0.1218,0.1332
2002-07-05,0.1427,0.1449
2002-07-08,0.1432,0.1493
2002-07-09,0.1496,0.1419
2002-07-10,0.1454,0.138
2002-07-11,0.1373,0.1521
2002-07-12,0.1603,0.1519
2002-07-15,0.1523,0.167
2002-07-16,0.1629,0.1625
2002-07-17,0.159,0.1487
2002-07-18,0.1463,0.1449
2002-07-19,0.1405,0.1383
2002-07-22,0.1377,0.1319
2002-07-23,0.1327,0.1221
2002-07-24,0.1204,0.1299
2002-07-25,0.1248,0.1149
2002-07-26,0.1183,0.1123
2002-07-29,0.1169,0.1154
2002-07-30,0.1148,0.1238
2002-07-31,0.0902,0.0845
2002-08-01,0.0852,0.0764
2002-08-02,0.0788,0.0713
2002-08-05,0.0703,0.0656
2002-08-06,0.0687,0.0691
2002-08-07,0.0721,0.0675
2002-08-08,0.0681,0.0719
2002-08-09,0.07,0.0702
2002-08-12,0.0694,0.0702
2002-08-13,0.0707,0.0688
2002-08-14,0.0701,0.0734
2002-08-15,0.0762,0.0785
2002-08-16,0.0743,0.0816
2002-08-19,0.0851,0.0965
2002-08-20,0.0973,0.0923
2002-08-21,0.0965,0.0971
2002-08-22,0.0942,0.0939
2002-08-23,0.0912,0.0877
2002-08-26,0.0894,0.0884
2002-08-27,0.0899,0.0833
2002-08-28,0.0829,0.0781
2002-08-29,0.0771,0.0791
2002-08-30,0.0784,0.0771
2002-09-03,0.0734,0.0723
2002-09-04,0.0726,0.0719
